E:\Temporary Files\db_test\db_test\bin\Debug\db_test.exe.config
E:\Temporary Files\db_test\db_test\obj\Debug\db_test.vbprojResolveAssemblyReference.cache
E:\Temporary Files\db_test\db_test\obj\Debug\db_test.Form1.resources
E:\Temporary Files\db_test\db_test\obj\Debug\db_test.Resources.resources
E:\Temporary Files\db_test\db_test\obj\Debug\db_test.vbproj.GenerateResource.Cache
E:\Temporary Files\db_test\db_test\bin\Debug\db_test.exe
E:\Temporary Files\db_test\db_test\bin\Debug\db_test.pdb
E:\Temporary Files\db_test\db_test\bin\Debug\db_test.xml
E:\Temporary Files\db_test\db_test\obj\Debug\db_test.exe
E:\Temporary Files\db_test\db_test\obj\Debug\db_test.xml
E:\Temporary Files\db_test\db_test\obj\Debug\db_test.pdb
C:\Users\Netwin\Documents\Visual Studio 2015\visual\db_test\db_test\bin\Debug\db_test.exe.config
C:\Users\Netwin\Documents\Visual Studio 2015\visual\db_test\db_test\obj\Debug\db_test.exe
C:\Users\Netwin\Documents\Visual Studio 2015\visual\db_test\db_test\obj\Debug\db_test.xml
C:\Users\Netwin\Documents\Visual Studio 2015\visual\db_test\db_test\obj\Debug\db_test.pdb
C:\Users\Netwin\Documents\Visual Studio 2015\visual\db_test\db_test\bin\Debug\db_test.exe
C:\Users\Netwin\Documents\Visual Studio 2015\visual\db_test\db_test\bin\Debug\db_test.pdb
C:\Users\Netwin\Documents\Visual Studio 2015\visual\db_test\db_test\bin\Debug\db_test.xml
C:\Users\Netwin\Documents\Visual Studio 2015\visual\db_test\db_test\obj\Debug\db_test.vbprojResolveAssemblyReference.cache
C:\Users\Netwin\Documents\Visual Studio 2015\visual\db_test\db_test\obj\Debug\db_test.Form1.resources
C:\Users\Netwin\Documents\Visual Studio 2015\visual\db_test\db_test\obj\Debug\db_test.Resources.resources
C:\Users\Netwin\Documents\Visual Studio 2015\visual\db_test\db_test\obj\Debug\db_test.vbproj.GenerateResource.Cache
